sentence1,sentence2,entailment_scores
Net Promoter Scores improved roughly 500 basis points year-over-year and were over 250 basis points above all other Macy's stores.,This text is about a strong consumer or increased consumption.,0.458526045
"But all of these things, the car rental was up, but we still do more than that, and of course the rides business and others.",This text is about a strong consumer or increased consumption.,0.402709723
We feel good about our top of funnel as our awareness in the second quarter hit a record high level for us.,This text is about a strong consumer or increased consumption.,0.590620339
"Our C-store business has been very, very strong year to date and it's been one of the highlights.",This text is about a strong consumer or increased consumption.,0.466352791
"We drove another quarter of double-digit growth in our e-commerce business, which was up 17% this quarter with traffic, units for transaction and AURs all increasing as we work to improve the levi.com experience and broaden its assortment.",This text is about a strong consumer or increased consumption.,0.[phone]
We believe our rollout of mobile order is contributing to this growth.,This text is about a strong consumer or increased consumption.,0.378284454
"Having said that, I think it is important to realize that our brands are strong and that they drive significant traffic for retailers.",This text is about a strong consumer or increased consumption.,0.468231916
"And I am happy to report, actually, we've sold through better part of 40%, 50% of that inventory already.",This text is about a strong consumer or increased consumption.,0.43056047
"We also continue to evaluate consumer behavior to ensure our offerings remain well aligned with consumer interest, so that we can continue to capture a greater share of the growing market.",This text is about a strong consumer or increased consumption.,0.480531007
Our surveys continue to show strong boating participation levels supportive of steady P&A demand.,This text is about a strong consumer or increased consumption.,0.368268102
"As we've seen traditional European luxury soften in China, our relevancy, we're giving that consumer an incredible value with a very fashionable product.",This text is about a strong consumer or increased consumption.,0.376550704
We singlehandedly built the women's lifestyle categories for these brands and grew these businesses to a combined $1.5 billion at their peak.,This text is about a strong consumer or increased consumption.,0.426270843
But what I think we've really seen is that the demand is still there.,This text is about a strong consumer or increased consumption.,0.402568489
"On the other side, we are – there's more traffic and more frequency on the higher income consumer, we are again maintaining share with that income cohort.",This text is about a strong consumer or increased consumption.,0.623705328
"In your prepared remarks, or even in the press release, I think you mentioned that you're at a record booked position over the next 12 months.",This text is about a strong consumer or increased consumption.,0.300078213
"Our NPS scores remain at 70 or above, among the highest in the industry, and our One ODP approach to our education customers through Education 365 is improving our position moving forward.",This text is about a strong consumer or increased consumption.,0.444707274
The first must-win is to provide a superior customer experience with the goal to yield net organic growth and units or gallons consumed across our water portfolio.,This text is about a strong consumer or increased consumption.,0.447474003
"In addition to remarkable brand messaging, we're also focused on delivering a superior product to our consumers.",This text is about a strong consumer or increased consumption.,0.32347402
"Revenue for the brand improved sequentially to negative 3% in Q2, compared to negative 9% in Q1, while Yellow Boot continues to perform well globally, with ongoing momentum enhanced by the new iconic campaign launched in September, which is driving traffic to our stores and online and also contributing to the growth of the boot.",This text is about a strong consumer or increased consumption.,0.364901483
Our turnaround in toys is well underway.,This text is about a strong consumer or increased consumption.,0.53882283
"To support our growing D2C business, we're refining our brick-and-mortar strategy, leveraging best practices from our Asian market while continuing to invest in our digital platforms.",This text is about a strong consumer or increased consumption.,0.447274029
"But those who come like what they see, conversion and the average transaction are higher than last year.",This text is about a strong consumer or increased consumption.,0.36800167
"Not our original intention, but it's great that they have them, and they're actually doing well.",This text is about a strong consumer or increased consumption.,0.600731552
"We see those figures increasing significantly over the next couple of years as our partners bring our brands to life through thrilling experiences and attractions and billions of dollars of third-party capital investments with quality executions like Hasbro City in Mexico, which was just awarded the Best Family Entertainment Centre in the World by the International Association of Amusement Parks and Attractions.",This text is about a strong consumer or increased consumption.,0.570066094
"Let me start by saying, every time we come up with a target for Olive Garden, we blew past it.",This text is about a strong consumer or increased consumption.,0.477147251
Revenue and subscriber growth continued to outperform our expectations.,This text is about a strong consumer or increased consumption.,0.437390089
We're excited to deliver a robust pipeline of newness to our fans as we enter the holiday season and into 2025.,This text is about a strong consumer or increased consumption.,0.692767382
I happen to love those buyers because that's a sophisticated buyer.,This text is about a strong consumer or increased consumption.,0.673872709
"We achieved our highest ever quarterly revenue, our first quarter of profitability in financing operations, and laid the foundation for continued growth in our ecosystem as we serve customers wherever, whenever and however they desire.",This text is about a strong consumer or increased consumption.,0.661312401
"With an embedded revenue potential of over $19 billion over the next decade, our work to drive a higher new owner base gives us continued confidence in our long-term model.",This text is about a strong consumer or increased consumption.,0.660275936
"We're actually seeing increases in Europe on relevance, preference, and even head-to-toe denim.",This text is about a strong consumer or increased consumption.,0.697510302
"Slide number 12 shows how we continue to well outpace the median growth of our peer group, including our more directly comparable snacking in international peers.",This text is about a strong consumer or increased consumption.,0.661954284
"In International and Away From Home, strong comparable net sales growth was primarily due to a double-digit increase in the Away From Home business, driven by Uncrustables sandwiches, portion control and coffee.",This text is about a strong consumer or increased consumption.,0.647007465
"In HPC, our appliance segment, we had a much healthier start to the year, including a solid holiday selling season, with all international regions delivering core sales growth.",This text is about a strong consumer or increased consumption.,0.324972391
"Compelling content combined with successful promotional strategies, drove strong new member acquisition and reactivation while increasing shopping frequency and retention.",This text is about a strong consumer or increased consumption.,0.656492233
"By giving customers a second chance to win in the app, the market continued to amplify the digital experience while maintaining those core qualities of the game that our customers love.",This text is about a strong consumer or increased consumption.,0.532008827
They have a better dining experience with us.,This text is about a strong consumer or increased consumption.,0.355086744
"At our new Woodlands, Texas location, we experienced our largest grand opening weekend to-date.",This text is about a strong consumer or increased consumption.,0.446000338
 for your support and we look forward to connecting with many of you in the coming months.,This text is about a strong consumer or increased consumption.,0.639035463
"As I've discussed on prior calls, our largest opportunity and our first long-term growth pillar is to accelerate brand awareness and penetration in the United States.",This text is about a strong consumer or increased consumption.,0.684236228
"Mark, you talked about shifting the Uncrustables brand into a demand-driven growth environment versus supply constraint.",This text is about a strong consumer or increased consumption.,0.489163607
"In Q4, loyalty sales grew high single digits.",This text is about a strong consumer or increased consumption.,0.642393589
"And the more we have a touch point with the customer, wherever, we created lifetime connection with this fan.",This text is about a strong consumer or increased consumption.,0.489296526
Both hotel and food and beverage continued to grow year-over-year and deliver record revenue and profitability in the fourth quarter.,This text is about a strong consumer or increased consumption.,0.548064411
Their dedication and hard work are the driving forces behind our mission to Feed the World Like Family and bring high-quality food to every table in the world.,This text is about a strong consumer or increased consumption.,0.503538489
We believe the best way to drive revenue and traffic in a sustainable fashion is to give our guests the outstanding experience we're known for and they have come to expect.,This text is about a strong consumer or increased consumption.,0.665734112
"That's going to continue to build on itself over the quarter and as we really get into 2025, as we push harder on marketing.",This text is about a strong consumer or increased consumption.,0.329445899
"The movie continue to play very well, was a cultural phenomenon, it lifted the brand.",This text is about a strong consumer or increased consumption.,0.516620159
We want you to succeed.,This text is about a strong consumer or increased consumption.,0.410847694
"Asia retail comps were up 6%, with strong growth in both digital and brick-and-mortar stores.",This text is about a strong consumer or increased consumption.,0.479373723
"And again, seeing both growth – both in the performance side, as well as the lifestyle piece.",This text is about a strong consumer or increased consumption.,0.618757069
"On the direct-to-consumer side, we are catching up on the compounding effects of the subscription business.",This text is about a strong consumer or increased consumption.,0.671889961
"It's clear, the energy created by winning with our customers and driving industry-leading performance is infectious, and all of our leaders are passionate about taking the next step forward in seizing the opportunities in front of us.",This text is about a strong consumer or increased consumption.,0.31815064
"Additionally, our initiatives to drive revenue growth in each of our onboard health-and-wellness centers through enhanced guest engagement and experiences, service and product offering innovations, and the disciplined execution of our complex operating protocols by our onboard and corporate teams.",This text is about a strong consumer or increased consumption.,0.483213574
 so much and congratulations.,This text is about a strong consumer or increased consumption.,0.432277888
"There's a saying – we have one of our sales rockstars internally called Courtney Steffensen, and she has a saying internally that says package buyers buy, and it's just a very large segment of our customer base where when they come in, they want the best.",This text is about a strong consumer or increased consumption.,0.41523996
Steps are being taken to amplify the impact of this spending.,This text is about a strong consumer or increased consumption.,0.458394051
"We think that customer is looking for great value, and maybe for the first time since 2021, it looks like their real incomes are finally edging up.",This text is about a strong consumer or increased consumption.,0.679592371
"The whole 4 points of volume/mix in Europe are attributable to the consumer – or the customer disruption, sorry.",This text is about a strong consumer or increased consumption.,0.558784842
"At Marmaxx, also note that we saw comp increases in both our apparel and home categories.",This text is about a strong consumer or increased consumption.,0.319781542
"Total Q1 comp sales were down 3.4%, which reflected our very strong performance in sandals, combined with growth in athletics.",This text is about a strong consumer or increased consumption.,0.471028298
Costa is driving loyalty through targeted promotions like Treat-Drop and innocent gained value share in Europe.,This text is about a strong consumer or increased consumption.,0.311965406
"In Asia, overall restaurant traffic grew in both China and Japan.",This text is about a strong consumer or increased consumption.,0.511656165
And – however I will say that we're seeing some very strong reaction from both segments on really these highly demanded items.,This text is about a strong consumer or increased consumption.,0.538997471
"Can you give us maybe some update or more color, rather, on the uplift you're seeing with some of the product refreshes in the Gaming market specifically, maybe Vantage with William Hill?",This text is about a strong consumer or increased consumption.,0.325307816
"Whether we're delighting our repeat customers, re-engaging a lapsed customer or reaching a competitive user, we are focused on targeting demand generation across our owned communication channels as well as paid digital media.",This text is about a strong consumer or increased consumption.,0.445649117
"Revenue during the quarter was $146.8 million, an increase of 11.3% when compared with the prior year, driven primarily by enrollment growth.",This text is about a strong consumer or increased consumption.,0.479205102
"With our partners at Nike, we continue to revitalize the Max Air (sic) [Air Max] (00:23:03) business through their innovative platform, Dynamic Air.",This text is about a strong consumer or increased consumption.,0.380276024
"We continue to advance our product development capabilities that are driving increased penetration in this large and growing category, as well as expanded distribution opportunities within sporting goods retailers.",This text is about a strong consumer or increased consumption.,0.579259634
We continue to have good success with value-add product.,This text is about a strong consumer or increased consumption.,0.395753682
We are a top destination for consumers seeking branded merchandise at amazing value.,This text is about a strong consumer or increased consumption.,0.34562245
"During the year, Varsity Tutors for Schools contracted with nearly 200 school districts delivering $37.6 million of bookings, an increase of $12.8 million or 52% compared to the previous year.",This text is about a strong consumer or increased consumption.,0.669588625
"Turning to our growth strategy in 2024 and beyond, our priority remains to extend brand reach and engagement, drive product diversification across our portfolio, leverage our powerful omni-channel to reach customers and build our global business.",This text is about a strong consumer or increased consumption.,0.528524399
"And it's the chasing into the greater appetite for newness and freshness, and then specifically around the brands that we know are really resonating with the consumer today and will be resonating with the consumer as we anticipate we go through the year.",This text is about a strong consumer or increased consumption.,0.511821926
"And so, one of the customer segments that we've identified, for example, is a high-value, first-time purchaser.",This text is about a strong consumer or increased consumption.,0.501667261
"We have hit the mark across all of our objectives with this remodel and are making meaningful improvement with OSAT scores and higher intent to return less in loyalty members and Special Event revenues up nearly 60%, all of which gives us even more confidence in the importance and staying power of these remodel investments.",This text is about a strong consumer or increased consumption.,0.544925392
"While consumers are seeking value, they also have proven that they will not sacrifice their health and wellness and remain committed to consuming high quality, nutritious products at affordable prices.",This text is about a strong consumer or increased consumption.,0.547260284
"For new stores, much like our performance in comp sales, performance here also exceeded our expectations.",This text is about a strong consumer or increased consumption.,0.304666281
And we've been very successful in that.,This text is about a strong consumer or increased consumption.,0.317539424
"When you talk about consumer demand, I mean, I get this question a lot, hey guys, it seems like you're increasing your promotional cadence.",This text is about a strong consumer or increased consumption.,0.567244172
And it's really been strong throughout 2024.,This text is about a strong consumer or increased consumption.,0.590938389
"The category is on fire, as you sort of look out.",This text is about a strong consumer or increased consumption.,0.447194964
"We expect the consumer fundamentals that have supported the historical growth in our business to remain intact throughout 2024, while we continue to monitor the potential impact of inventory levels of distributors, overall American whiskey supply and consumption patterns and inflation on consumers.",This text is about a strong consumer or increased consumption.,0.640806079
"Maybe you could just give us an update on how big it is, how fast it's growing and your strategy around DIY, going forward.",This text is about a strong consumer or increased consumption.,0.36652723
So let me – I'll take all of these.,This text is about a strong consumer or increased consumption.,0.326183707
Magnetic brands like Driveway and GreenCars provide a pathway to 50 times more customers than our core business offer.,This text is about a strong consumer or increased consumption.,0.518028557
A lot of kudos to you all for achieving those goals and maybe even achieving them ahead of time.,This text is about a strong consumer or increased consumption.,0.402380645
"Over the past few years, we've seen more 25 to 35-year olds in AE's customer base and we want to capitalize on this.",This text is about a strong consumer or increased consumption.,0.344481826
"As we look to the second half of 2024, we continue to expect our ongoing cost rationalization and other initiatives will position us to deliver a full-year gross margin rate Importantly, we have seen continued consumer demand for our leading brand, particularly STIGA table tennis along with Bear Archery and Brunswick Billiards.",This text is about a strong consumer or increased consumption.,0.5655334
"And clearly, our customers are finding value in what they're finding at Walmart.",This text is about a strong consumer or increased consumption.,0.406404406
Our business has great momentum.,This text is about a strong consumer or increased consumption.,0.563372254
"GreenCars, the leading sustainable vehicle education channel, continues to grow as the lead generation channel and contributed over 730,000 MUVs, up 71% over last year, doing so with very little expense.",This text is about a strong consumer or increased consumption.,0.445574224
The quarter saw same-store revenue overall up double-digit year-over-year.,This text is about a strong consumer or increased consumption.,0.477522552
We're seeing the consumer just fine after that.,This text is about a strong consumer or increased consumption.,0.309730381
The convenient nutrition category grew 10% in Q1 as tailwinds around health and wellness and fitness continue to drive growth.,This text is about a strong consumer or increased consumption.,0.68298614
"So, closed-toe offering, as you know, is now a third of our business and it continues to grow at the pace of more than twice as fast as our sandals.",This text is about a strong consumer or increased consumption.,0.631296575
"Our third quarter results were slightly ahead of our expectations on a fundamental basis, as demand improved through the quarter.",This text is about a strong consumer or increased consumption.,0.332641184
"I'm talking about pumpkin spiced, apple, pecan pie, that will continue to fuel growth.",This text is about a strong consumer or increased consumption.,0.594072044
"Today, we have a more streamlined company focus on two consumer segment with broad appeal and attractive long-term tailwinds, Outdoor and Adventure.",This text is about a strong consumer or increased consumption.,0.43818137
"Given consistent execution, we are extremely well positioned for even greater success as strong demand for affordable offerings continues to see short supply.",This text is about a strong consumer or increased consumption.,0.688753903
"And most importantly, I'd like to thank our loyal customers and our 1,800 hardworking members of the Ruger team who design, build and sell rugged, reliable firearms throughout the year.",This text is about a strong consumer or increased consumption.,0.486927778
We knew that our top line momentum would build quarter-over-quarter and it has.,This text is about a strong consumer or increased consumption.,0.482092589
"And we're actually – I think we have enough to support both that business as well as the continuing business we have overall, so we feel like we're in pretty good shape there.",This text is about a strong consumer or increased consumption.,0.31684494
"Our world-class loyalty program expanded again this quarter, with the retention of our most valuable members remains very strong.",This text is about a strong consumer or increased consumption.,0.34051317
"Household penetration added just over 3 percentage points reaching 19.4%, surpassing our goal for the year.",This text is about a strong consumer or increased consumption.,0.310682595
The brand is already ahead of expectations with wholesale accounts showing great enthusiasm for the brand and product.,This text is about a strong consumer or increased consumption.,0.346511573
"But initially, for half of the assortment being online, we're very excited about it, and we are being presented as the retailer literally supporting their Big + Tall consumer because their assortment relative to what we're bringing to the mix is much, much smaller relative to what we're bringing to the mix.",This text is about a strong consumer or increased consumption.,0.360614538
They are representing a larger portion of our overall sales and I think that's a really good thing for us long term because it's that continued newness that Rick talked about in our prepared remarks that really drive sales in the peak period.,This text is about a strong consumer or increased consumption.,0.433574438
Any thoughts on conversion or financing and anything like that to kind of help us handicap this pretty good improvement?,This text is about a strong consumer or increased consumption.,0.535526574
"As a result, this quarter, we delivered meaningful growth and earned media value and social sentiment, and drove more than 250 million social impressions.",This text is about a strong consumer or increased consumption.,0.407297492
"We are still sharing in the upside, but our focus moving forward and where our resources will be allocated will be on our Automotive and Consumer segments.",This text is about a strong consumer or increased consumption.,0.572414041
"HOKA performance was driven by the brand's compelling product assortment, including new launches, which experienced strong demand across the brand's global marketplace.",This text is about a strong consumer or increased consumption.,0.490005583
"Because what we find is once a customer tries Our Brand (sic) [Our Brands], their repeat rate of customers coming back is incredibly high.",This text is about a strong consumer or increased consumption.,0.511135459
The snackier portion of Quest products continue to do well with Q1 measured channel retail takeaway up 24%.,This text is about a strong consumer or increased consumption.,0.492867947
"We will drive growth through innovative product and technology offerings, an enhanced direct-to-consumer channel strategy, and an expanded digital gaming ecosystem.",This text is about a strong consumer or increased consumption.,0.416401744
"The improvement in women's apparel was supported by seasonally relevant newness in addition to our turnaround with the young customer, which is an area we have a multiyear plan to improve.",This text is about a strong consumer or increased consumption.,0.302568674
"We have two of the most exciting brands in the two biggest beauty categories; makeup, number one; and skincare, number two in the US prestige beauty market.",This text is about a strong consumer or increased consumption.,0.412665427
"In addition, Web traffic continues to be very strong.",This text is about a strong consumer or increased consumption.,0.510458708
Congratulations on another nice quarter here.,This text is about a strong consumer or increased consumption.,0.662051082
"I can't speak to macroeconomics, because there's a lot going on in the world, but at least with what we have to offer, people are happy to pay and to participate, and we think that's a great thing.",This text is about a strong consumer or increased consumption.,0.448988825
"I guess just to step back, pre-pandemic, we consistently drove volume growth across our business in those segments.",This text is about a strong consumer or increased consumption.,0.606739223
"Sophia Learning, our direct to consumer portal of college level classes grew its revenue in the first quarter by 45% and generated a 51% operating margin, which is up from 44% in the prior year.",This text is about a strong consumer or increased consumption.,0.664980829
"And then just switching gears, on the other hand, Rhyz just absolutely continues to be a bright spot.",This text is about a strong consumer or increased consumption.,0.598717749
These are just a few examples of our innovation and marketing efforts to increase the sales velocity of our premium plus brand's portfolio.,This text is about a strong consumer or increased consumption.,0.686743915
"You guys are always out punching your weight in that market, and you still have additional space to expand the property or build something differently.",This text is about a strong consumer or increased consumption.,0.492203891
"Then in mid-September, we brought back our guest favorite, the Black Truffle Burger, including Shroom and Shack Stack options, as well as the Parmesan Garlic Fries with Black Truffle Sauce.",This text is about a strong consumer or increased consumption.,0.400715053
"In fact, we gained share with the East brand in Canada.",This text is about a strong consumer or increased consumption.,0.675570488
"When Taylor Swift goes to Miami, you do see a pickup in business.",This text is about a strong consumer or increased consumption.,0.441790998
"What you've learned, what is the pace of growth, and how that's adding to comps, and just general awareness among your membership base of the service there, particularly as you add new services like you mentioned the pharmacy, I guess, coming in and what something like that could do to the growth there.",This text is about a strong consumer or increased consumption.,0.554606378
Our new marketing activations amplifying this category such as our social media influencers and pop-up shops are resonating with our customer and are fueling growth.,This text is about a strong consumer or increased consumption.,0.302204967
"In addition, our B2C business saw meaningful sequential acceleration in year-over-year revenue growth in the back half of the year and generated marketing leverage for the full year.",This text is about a strong consumer or increased consumption.,0.428234637
We're still looking forward to achieving significantly higher acquisition as we get into more performance athletics but we're just very beginning of that.,This text is about a strong consumer or increased consumption.,0.350507408
"We remain optimistic about the long-term prospects for the Monster brand in China and India, and are excited about the expansion of Predator in these two countries.",This text is about a strong consumer or increased consumption.,0.313759446
What is even more impressive and a more important metric for us is that units grew 5.7% in April and 3% L52.,This text is about a strong consumer or increased consumption.,0.339261115
"We are quickly expanding this brand across Retail, led by the launch of Bavarian sticks, which has become the number two seller in Superpretzel portfolio reaching an ACV of 25% and growing.",This text is about a strong consumer or increased consumption.,0.62572217
"According to the most recent IDC data covering shipments through June of 2024, Garmin's global market share in advanced wearables increased over 200 basis points year-over-year, and we were the only global brand experiencing growth in shipments.",This text is about a strong consumer or increased consumption.,0.48667261
"I'm pleased to report that we had a very strong finish to 2023 with both fourth quarter's same restaurant sales and traffic growth accelerating versus the third quarter, along with improved restaurant-level profitability.",This text is about a strong consumer or increased consumption.,0.657675803
ESPN BET has and continues to bring new sports fans and bettors into the sports betting ecosystem.,This text is about a strong consumer or increased consumption.,0.497821748
"So, it just takes a few more levers to get people across the goal line and very normal, and again, everything we plan in our business going forward.",This text is about a strong consumer or increased consumption.,0.355393708
And  for your interest in Mission Produce.,This text is about a strong consumer or increased consumption.,0.369717985
"They strengthened as the quarter progressed and demonstrated comparable store sales growth versus prior year late in the quarter, on the strength of sandals and athletics.",This text is about a strong consumer or increased consumption.,0.483033836
"This represents an increase of 162.9%, further exemplifying the power of our unit economic model.",This text is about a strong consumer or increased consumption.,0.394923598
"We believe we brought this compelling offer to the guests at the perfect moment, helping them balance holiday travel and shopping, knowing they could count on Denny's for the best breakfast out there at an incredibly compelling price.",This text is about a strong consumer or increased consumption.,0.621900976
So we'll continue to invest on Mavely.,This text is about a strong consumer or increased consumption.,0.348355085
"In fact, in January alone, we saw the most online home reservations in a single month with the highest monthly sales contribution since March of 2021.",This text is about a strong consumer or increased consumption.,0.665738881
"For the full year, we grew Levi's brand revenue to $5.4 billion, a multi-decade high with AURs up 3% over prior year.",This text is about a strong consumer or increased consumption.,0.481550157
