Subtopic,Refined Keywords,Negation
Job Creation,"['recruit_aggressively','hire_salesperson','hire_rep','hire_engineer','hire_aggressively','hire_onboarde','recruiting_effort','add_people','expand_workforce','actively_recruit','hire_people','recruit_hire','recruit','aggressive_hiring','hire']
","['not hiring', 'not hire', 'reduce additional hiring', 'hiring_freeze', 'freeze_hire', 'recruitment_freeze', 'freeze_hiring', 'slow_hiring', 'pause_hiring',  'Hiring Freeze', 'stabilize_workforce', 'flat head count', 'head count flat', 'hire freeze', 'furlough', 'workforce_reduction', 'layoff_furlough', 'furlough_layoff', 'temporary_layoff', 'furlough_temporary', 'permanent_layoff', 'downsizing', 'tech_layoff', 'temporary_furlough', 'furlough_lay', 'employee_furlough', 'downsize', 'voluntary_departure', 'lay_furlough', 'branch_closure', 'furlough_employee', 'voluntary_retirement', 'temporarily_lay', 'furlough_staff', 'furlough_salary', 'Layoffs', 'reducing head count', 'reduce_workforce', 'reduction in force', 'reducing staff levels', 'reducing staffs', 'reduction in new hires', 'let people go', 'head count reduction', 'reduce_nonessential']"
Job Reduction,"['hiring_freeze', 'freeze_hire', 'recruitment_freeze', 'freeze_hiring', 'slow_hiring', 'pause_hiring',  'Hiring Freeze',  'flat head count', 'head count flat', 'hire freeze', 'furlough', 'workforce_reduction', 'layoff_furlough', 'furlough_layoff', 'temporary_layoff', 'furlough_temporary', 'permanent_layoff', 'tech_layoff', 'temporary_furlough', 'furlough_lay', 'employee_furlough', 'voluntary_departure', 'lay_furlough', 'branch_closure', 'furlough_employee',  'voluntary_retirement', 'temporarily_lay', 'furlough_staff', 'furlough_salary', 'Layoffs', 'reducing head count', 'reduce_workforce', 'reduction in force', 'reducing staff levels', 'reducing staffs', 'reduction in new hires', 'let people go', 'head count reduction', 'reduce_nonessential']",
Labor Shortage,"['labor_constraint', 'staffing_shortage', 'staff_shortage', 'labor_scarcity', 'tight_labor', 'labor_tightness', 'scarcity_labor','Labor Shortage','labor_strike','labor_availability', 'staff_turnover', 'Staffing Challenges']",
Automation,"['automate', 'automation_robotic', 'automatization', 'intelligent_automation', 'automate_process', 'workflow_automation', 'robotic_automation', 'fully_automate', 'automization', 'automate_workflow', 'automated', 'automation_workflow', 'highly_automate', 'automation_digitalization', 'streamline_process', 'replace_manual', 'automation_digitization', 'digitization_automation', 'automating', 'hyper_automation', 'intelligence_automation', 'Automation']",
Education Training Program,"['skill_training', 'training','training_program','recruiting_training', 'reskilling', 'educational_program', 'knowledge_sharing']","['training data', 'training model', 'train models', 'training transformer', 'training LLM', 'train LLM', 'train transformer']"
Wage Increases,"['wage pressure', 'wage increases', 'wage negotiations', 'wage_inflation', 'labor cost inflation', 'labor cost increases']",
challeging_uncertain_volatile,"['face_challenging', 'amid_challenging', 'challenging_uncertain', 'amid_challenge', 'volatile_macroeconomic', 'increasingly_challenging', 'midst_challenging', 'amidst_challenge', 'challenging', 'challenging_macroeconomic', 'amidst_challenging', 'volatile_uncertain', 'volatile_macro', 'uncertain_geopolitical', 'extremely_challenging', 'exceptionally_challenging', 'despite_turbulent', 'amid_uncertain', 'uncertain_volatile', 'amidst_uncertain', 'fluid_uncertain', 'uncertain_macroeconomic', 'challenging_macro', 'despite_challenging', 'navigate_volatile']",
Costcutting,"['cost_saving', 'cost_cutting', 'cost_takeout', 'footprint_optimization', 'rightsizing', 'saving_initiative', 'footprint_rationalization', 'organizational_restructuring', 'restructuring', 'workforce_reduction', 'cost_containment', 'restructure_action', 'organizational_realignment', 'reorganization']",
Disruption,"['disruption', 'logistical_challenge', 'capacity_constraint', 'labor_constraint', 'supply_constraint', 'logistical_issue', 'labor_shortage', 'supply_shortage', 'disturbance', 'logistic_constraint',  'logistical_constraint', 'temporary_disruption', 'logistical_disruption', 'component_shortage', 'shipping_delay', 'logistic_bottleneck', 'port_congestion', 'container_shortage', 'semiconductor_shortage', 'logistical_problem', 'labor_availability', 'staffing_shortage',  'staff_shortage', 'congestion_port', 'labor_tightness', 'tightness_supply']",
Inflation,"[ 'inflation', 'inflationary', 'commodity_inflation', 'rise_input', 'inflationary_environment', 'inflationary_pressure']",
Restocking,"['restock', 'inventory_stocking', 'replenish_stock', 'restocking', 'replenishment_order', 'replenish_inventory',  'rebuild_inventory', 'inventory_replenishment',  'inventory_restock']",
Liquidity,"['ample_liquidity', 'plenty_liquidity', 'sufficient_liquidity', 'adequate_liquidity', 'ample_capacity', 'dry_powder','financial_flexibility',  'available_liquidity','liquidity_headroom', 'liquidity_cushion']",
GeoPol_Uncertainty,"['political_uncertainty', 'trade_war', 'geopolitical_tension', 'protectionism', 'trade_conflict', 'geopolitical_issue', 'geopolitic', 'trade_tension', 'geopolitical_uncertainty', 'geopolitical_risk',  'political_tension', 'political_turmoil', 'trade_dispute', 'geopolitical_instability', 'geopolitical_conflict', 'trade_friction',  'tariff_war', 'geopolitical_unrest', 'military_conflict', 'geopolitical_environment', 'u.s.-china_trade', 'geopolitical_turmoil', 'heighten_geopolitical']",
problem,"['problem', 'frustration', 'roadblock', 'inconvenience', 'obstacle', 'bottleneck', 'headache', 'overhang', 'difficulty', 'discomfort', 'hassle', 'distraction', 'hiccup', 'friction', 'complication', 'trouble', 'issue']",
recession_meltdown_black_swan,"['meltdown', 'crash', 'terrorist_attack', 'horrible', 'perfect_storm', 'black_swan', 'calamity', 'tsunami', 'horrific',  'collapse', 'panic', 'craziness', 'disastrous', 'carnage', 'credit_crunch', 'great_recession', 'crypto_winter', 'deep_recession']",
economic_downturn,"['economic_downturn', 'downturn', 'economic_cycle', 'recession', 'severe_downturn', 'cyclical_downturn', 'recessionary_environment', 'economic_shock', 'prolonged_downturn',  'deep_recession', 'recessionary_period','recessionary']",
bottleneck_shortage_logistic_constraint,"['shortage',  'logistic_constraint', 'component_shortage', 'supply_shortage', 'supply_constraint', 'lack_availability', 'difficulty_procure', 'bottleneck',  'shipping_delay', 'delay_shipment', 'limited_availability','logjam']","['labor_constraint', 'staffing_shortage', 'staff_shortage', 'labor_scarcity', 'tight_labor', 'labor_tightness', 'scarcity_labor','Labor Shortage','labor_strike','labor_availability', 'Labor Shortage', 'staff_turnover', 'Staffing Challenges']"
supply_chain_shortage,"['logistic_constraint', 'component_shortage', 'chip_shortage', 'supply_constraint', 'semiconductor_shortage', 'shortage_semiconductor', 'capacity_constraint', 'microchip_shortage', 'shortage_chip', 'supply_tightness', 'port_congestion', 'factory_shutdown', 'logistic_bottleneck',  'container_shortage', 'cpu_shortage', 'transportation_bottleneck', 'chipset_shortage', 'logistical_bottleneck', 'logistical_disruption', 'semi_shortage', 'shortage_container', 'logistical_issue', 'lack_availability', 'difficulty_procure', 'bottleneck',  'shipping_delay', 'delay_shipment', 'limited_availability','logjam']",
