sentence1,sentence2,label,label_GT,entailment_scores,predictions
"With that said, our core customers continue to tell us they feel financially constrained, which we believe contributed to a slight decrease of 0.1% in same-store sales in Q2.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999142289161682,1
"And, the core brands, boohoo, boohooMAN, PLT, Karen Millen, Debenhams marketplace, with a decline of 10% is â€“ is in line with where we guided six months ago.",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.00523027777671814,0
"First, we're seeing strong travel demand by both consumers and businesses, particularly in the US.",This text is about a weak consumer or reduced consumption.,not_entailment,0,7.031184213701636e-05,0
"First, we're seeing strong travel demand by both consumers and businesses, particularly in the US.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999239444732666,1
"But overall, we still see a very positive consumption out there with our major customers' reported numbers and we're very positive about the combustible side.",This text is about a strong consumer or increased consumption.,entailment,1,0.9998988509178162,1
"Conser's leadership position is demonstrated by its 50%-plus market share in China, a country that has shown significant potential over the last few years due to their ban of non-biodegradable plastic for single-use plastics announced in January 2020.",This text is about a strong consumer or increased consumption.,not_entailment,0,0.00043224147520959377,0
"Demand growth continues to be supported by a strong local labor market, with Kansas and Kansas City Metro area unemployment rates of 2.7% and 2.9%, respectively, which remain below the national average of 3.6%.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999212026596069,1
"Since the launch of the Tru Niagen Pro 1,000 milligram product, we have seen high consumer demand.",This text is about a strong consumer or increased consumption.,entailment,1,0.9997565746307373,1
"Since the launch of the Tru Niagen Pro 1,000 milligram product, we have seen high consumer demand.",This text is about a weak consumer or reduced consumption.,not_entailment,0,7.33986817067489e-05,0
"In this guidance, we're reflecting a great degree of impact from potential consumer softness as well as beef inflationary pressures above and beyond what we're experiencing today.",This text is about a weak consumer or reduced consumption.,entailment,1,0.999858021736145,1
"Private consumption is already well in the US, robust -- robust job market that's helped consumption.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999251961708069,1
"Also, we and our customers are learning in this environment that maybe their new normal for the near term is lower than what we had expected a year ago or six months ago.",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.9983418583869934,1
That's where the growth of the wallets has come from.,This text is about a strong consumer or increased consumption.,not_entailment,0,0.000705527258105576,0
"Talking customers here, I think we have received a very good feedback from our customers.",This text is about a weak consumer or reduced consumption.,not_entailment,0,7.543320680269971e-05,0
"Talking customers here, I think we have received a very good feedback from our customers.",This text is about a strong consumer or increased consumption.,not_entailment,0,0.01475698221474886,0
"So far in the first quarter of this year, as mentioned, we have observed visible signs of a consumer slowdown.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999168515205383,1
"While economists continue to debate potential recession outcomes and clearly many unknowns are still out there, consumers have so far shaken it off and continue to travel.",This text is about a strong consumer or increased consumption.,entailment,1,0.9997341632843018,1
Consumer confidence is very low.,This text is about a strong consumer or increased consumption.,not_entailment,0,9.028038766700774e-05,0
Consumer confidence is very low.,This text is about a weak consumer or reduced consumption.,entailment,1,0.9999191164970398,1
"We talked about some of the macro headwinds we're seeing right now on consumer spending and, also, the inflationary pressures.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999053478240967,1
"And we expect that we might see some drop-off in consumption, and that didn't materialize.",This text is about a strong consumer or increased consumption.,entailment,1,0.0023874088656157255,0
"Consumption all-in-all remains healthy, good in the US on the back of robust job market, a bit more flattish in Europe, persistent inflation.",This text is about a strong consumer or increased consumption.,entailment,1,0.999920666217804,1
We continue to have significantly more delinquent loans than expected to become performing.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.034521061927080154,0
"In general, we see consumers pulling back a little bit on discretionary categories.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999233484268188,1
The macro environment for the consumer remains challenging and we think this dictates a certain level of cautiousness for the remainder of the year.,This text is about a strong consumer or increased consumption.,not_entailment,0,8.38230480439961e-05,0
"Our results were driven by robust demand for our services, led by 11.2% year-over-year organic growth in personal care services revenue, well above our normal expected range of 3% to 5%.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999050498008728,1
I'm excited that Rao's is exceeding our expectations regarding household penetration and that we're seeing faster growth among younger consumers.,This text is about a strong consumer or increased consumption.,entailment,1,0.9998162388801575,1
I'm excited that Rao's is exceeding our expectations regarding household penetration and that we're seeing faster growth among younger consumers.,This text is about a weak consumer or reduced consumption.,not_entailment,0,6.868318450869992e-05,0
They're dealing with a total category that's still not as healthy as they'd like.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.011823393404483795,0
"'The client sentiment in these markets remains cautious, most clearly seen perhaps in slightly extended time to hire.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999050498008728,1
"'The client sentiment in these markets remains cautious, most clearly seen perhaps in slightly extended time to hire.",This text is about a strong consumer or increased consumption.,not_entailment,0,7.874487346271053e-05,0
The early consumer response has been very positive.,This text is about a strong consumer or increased consumption.,entailment,1,0.9998961091041565,1
"And as of now, our shrink remains below pre-pandemic levels, and there's really nothing to call out.",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.0009888596832752228,0
"Consumer-driven markets, including PCs and smartphones, are clearly weaker while inflection-driven markets remain more resilient, especially high performance computing and AI, automotive, industrial automation and clean energy.",This text is about a strong consumer or increased consumption.,not_entailment,0,7.282752630999312e-05,0
We're seeing good consumer and category resilience.,This text is about a strong consumer or increased consumption.,entailment,1,0.9998051524162292,1
"Just also, I mean, the company is seeing declining retail traffic for several consecutive quarters now.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999107718467712,1
"Restaurant sales in the first six weeks of 2024 have been materially impacted by storms and winter weather, along with the continuation of a more cautious consumer.",This text is about a strong consumer or increased consumption.,not_entailment,0,7.39743045414798e-05,0
"Restaurant sales in the first six weeks of 2024 have been materially impacted by storms and winter weather, along with the continuation of a more cautious consumer.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999251365661621,1
"In spite of sticky inflation, consumer spending remains strong",This text is about a strong consumer or increased consumption.,entailment,1,0.9999251365661621,1
"In spite of sticky inflation, consumer spending remains strong",This text is about a weak consumer or reduced consumption.,not_entailment,0,7.311254012165591e-05,0
We exit the year clear about the pressure customers across the world are feeling and prepared for the challenging macro environment.,This text is about a weak consumer or reduced consumption.,entailment,1,0.9998716711997986,1
Net charge-offs increased to $12.7 million in the second quarter or 16 basis points as a percent of average loans on an annualized basis.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.021532878279685974,0
"As you heard me say on prior s, we continue to see financially healthy and engaged consumers who are eager to vacation and build memories with us.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999265670776367,1
"One of the best indications of the growing consumer demand is the acceleration in our Amazon sales, which grew 92% and 330% within the US and Canadian market, respectively, compared to the same period in 2023.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999209046363831,1
"One of the best indications of the growing consumer demand is the acceleration in our Amazon sales, which grew 92% and 330% within the US and Canadian market, respectively, compared to the same period in 2023.",This text is about a weak consumer or reduced consumption.,not_entailment,0,7.426380761899054e-05,0
"And that softness is more pronounced on a monthly basis in North America or Europe, or is it equally sort of distributed?",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.0009344576974399388,0
"We realized that with the unemployment and the state of the consumer, it doesn't make sense to produce chicken and just put it in storage.",This text is about a strong consumer or increased consumption.,not_entailment,0,9.242113446816802e-05,0
"We realized that with the unemployment and the state of the consumer, it doesn't make sense to produce chicken and just put it in storage.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9998881220817566,1
"However, near-term demand remains soft as the US manufacturing PMI index has remained in contraction territory for nine straight months and customer spending continues to be tightly managed.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999161958694458,1
"Candidly, I've never seen a harder market than the personal lines market we're seeing today.",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.03152918815612793,0
"As a leader in consumer healthcare, we want to empower millions of people every year to be more included in the opportunities for better everyday health.",This text is about a strong consumer or increased consumption.,not_entailment,0,0.0006693099858239293,0
"We create incredible value for our customers, which is clearly demonstrated by our results in the most recent quarter.",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.0001409185497323051,0
"We create incredible value for our customers, which is clearly demonstrated by our results in the most recent quarter.",This text is about a strong consumer or increased consumption.,not_entailment,0,0.0032162172719836235,0
"In China, we believe it will take time for the economy to improve amid weakened consumer confidence and a challenged real estate and housing market, and we have not yet seen signs of significant improvement.",This text is about a strong consumer or increased consumption.,not_entailment,0,7.905303209554404e-05,0
"In China, we believe it will take time for the economy to improve amid weakened consumer confidence and a challenged real estate and housing market, and we have not yet seen signs of significant improvement.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999151825904846,1
"You mentioned the strong growth in consumers on the platform during Q1, which is really great to see.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999194145202637,1
"Consistent with previous quarters, fourth quarter net charge-offs were concentrated in our other unsecured consumer portfolio, which are in a planned one-offs debt.",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.3858952522277832,0
We are seeing in some cases with mix people trading down a little bit.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.0010342469904571772,0
Travel-related expenses also decreased 20.4% year-over-year.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.27605581283569336,0
Consumer sentiment has improved and banks have recently reported healthy savings and continued resilience in credit card spending.,This text is about a strong consumer or increased consumption.,entailment,1,0.9999142289161682,1
"The consumer seems very healthy, just enabled them a lot more that they have been in the past to shop for value and they're doing it.",This text is about a strong consumer or increased consumption.,entailment,1,0.999923050403595,1
"Our net charge-offs estimate for the year remains unchanged at 7.0% to 7.5%, 30 days to 89 days loan delinquency was 2.76% in the second quarter up from 2.58% in March.",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.052134256809949875,0
"So, here in the Finnish market, the consumer confidence is on a record low.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9998849630355835,1
"So, here in the Finnish market, the consumer confidence is on a record low.",This text is about a strong consumer or increased consumption.,not_entailment,0,7.058701157802716e-05,0
"Charge-offs for the quarter were $8.8 million, up $2.5 million from the first quarter of last year and represented an annualized 21 basis points of average loans.",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.03514485061168671,0
That's the one thing we will keep on working but the consumer is under pressure.,This text is about a weak consumer or reduced consumption.,entailment,1,0.9999032020568848,1
That's the one thing we will keep on working but the consumer is under pressure.,This text is about a strong consumer or increased consumption.,not_entailment,0,8.448043081443757e-05,0
It seems like a slowing consumer environment on all fronts.,This text is about a strong consumer or increased consumption.,not_entailment,0,7.39743045414798e-05,0
"Market demand remained weak in Brazil, and we also underproduced retail demand there, which helped lower our dealer inventories in the region.",This text is about a strong consumer or increased consumption.,not_entailment,0,7.9673009167891e-05,0
"Market demand remained weak in Brazil, and we also underproduced retail demand there, which helped lower our dealer inventories in the region.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9998617768287659,1
I'm excited to report the total CAP increase $334 million from the first quarter and is up over $1.2 billion year-over-year to $5.4 billion.,This text is about a strong consumer or increased consumption.,not_entailment,0,0.0014664584305137396,0
But that significantly is less of our business starting June 1.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.000439045368693769,0
We have too much debt.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.001213671755976975,0
"With our consumer focused on purchasing key items, discounting was not as effective in driving sales.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9996580481529236,1
"With our consumer focused on purchasing key items, discounting was not as effective in driving sales.",This text is about a strong consumer or increased consumption.,not_entailment,0,0.0010142631363123655,0
"On the first point, with respect to usage in January, I'm pleased to report that consumption picked up considerably in March.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999012351036072,1
"Given a slowing trend in consumer purchasing, we made the strategic decision to sell off excess inventories, heading into an uncertain economic environment.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999174475669861,1
"Comp retail sales increased 5.9%, with all categories showing growth, led by beauty and personal care.",This text is about a weak consumer or reduced consumption.,not_entailment,0,6.205049430718645e-05,0
"Comp retail sales increased 5.9%, with all categories showing growth, led by beauty and personal care.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999151825904846,1
"Being sharp on price is always important, but particularly in an uncertain economy where customers are careful about how much they're spending.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9998711943626404,1
"Being sharp on price is always important, but particularly in an uncertain economy where customers are careful about how much they're spending.",This text is about a strong consumer or increased consumption.,not_entailment,0,6.553815910592675e-05,0
"So I mean, on the consumer front, we're really approaching pre-COVID levels and especially with high intent discovery experiences like our app, we're seeing, record level engagement at 20 million monthly active users on the app.",This text is about a strong consumer or increased consumption.,entailment,1,0.9998118281364441,1
"However, macroeconomic headwinds and a decline in consumer confidence negatively impacted the Retail segment.",This text is about a strong consumer or increased consumption.,not_entailment,0,6.841542926849797e-05,0
"However, macroeconomic headwinds and a decline in consumer confidence negatively impacted the Retail segment.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9998836517333984,1
"So, look, really, really strong retail sales growth year-over-year here.",This text is about a strong consumer or increased consumption.,entailment,1,0.9999218583106995,1
"But in terms of the strength of your results in the past couple quarters you had leaned on or not leaned on, indicated that consumer trade-down was driving it.",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.9502265453338623,1
They want to pay smaller amounts and hence they're going for longer periods to pay that off.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.00058497313875705,0
The customer growth is truly strong and it's continuing to contribute to the service revenue growth.,This text is about a strong consumer or increased consumption.,entailment,1,0.999919056892395,1
The customer growth is truly strong and it's continuing to contribute to the service revenue growth.,This text is about a weak consumer or reduced consumption.,not_entailment,0,7.114059553714469e-05,0
We are updating our fiscal 2024 outlook to reflect the addition of Sovos Brands and the ongoing pace of the consumer recovery,This text is about a weak consumer or reduced consumption.,not_entailment,0,8.888085721991956e-05,0
We are updating our fiscal 2024 outlook to reflect the addition of Sovos Brands and the ongoing pace of the consumer recovery,This text is about a strong consumer or increased consumption.,entailment,1,0.16099020838737488,0
"So, depending on the market you're looking at, the consumer is healthy.",This text is about a strong consumer or increased consumption.,entailment,1,0.9990959763526917,1
You quoted the consumption decline of 26%.,This text is about a weak consumer or reduced consumption.,entailment,1,0.9998867511749268,1
"Whether or not the US is technically in a recession, and whether or not the FED has engineered a soft landing, rising prices and higher interest rates have reduced demand for high-priced discretionary consumer goods.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999057054519653,1
"The comp improved sequentially from Q3, but still ran negative due to the pullback in consumer spending and furniture.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9997988939285278,1
"The comp improved sequentially from Q3, but still ran negative due to the pullback in consumer spending and furniture.",This text is about a strong consumer or increased consumption.,not_entailment,0,6.922182365087792e-05,0
We do not hold any debt.,This text is about a strong consumer or increased consumption.,not_entailment,0,0.0003997710591647774,0
"And so when we look at the underlying macro drivers long term of the consumer, consumer interest in sport, health in Greater China, we continue to view it as a growth driver for our business long term.",This text is about a strong consumer or increased consumption.,entailment,1,0.006551525089889765,0
What we basically now factor into the guidance is a little bit more cautionary spending levels here in the second quarter.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.7512833476066589,0
There was the tightening of the belt was happening.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.0008575725369155407,0
And that was very successful in the Nordic compared to the quite low consumer sentiment.,This text is about a strong consumer or increased consumption.,not_entailment,0,0.00027372167096473277,0
And that was very successful in the Nordic compared to the quite low consumer sentiment.,This text is about a weak consumer or reduced consumption.,entailment,1,0.9992445707321167,1
What I wanted to ask is you mentioned the smaller pack sizes are something you're seeing as a potential sign of consumer weaknesses.,This text is about a weak consumer or reduced consumption.,entailment,1,0.9957436919212341,1
"Taken together, the outlook for the consumer has declined and will contribute to further economic slowdown.",This text is about a strong consumer or increased consumption.,not_entailment,0,9.098840382648632e-05,0
"As you've seen for some time now, with the notable exception of summer travel, discretionary purchases have been down almost across the board.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999174475669861,1
New consumer customer growth of 35% year-over-year in the fourth quarter remains strong.,This text is about a strong consumer or increased consumption.,entailment,1,0.999904990196228,1
"Overall, we remain in excellent financial shape.",This text is about a strong consumer or increased consumption.,not_entailment,0,0.0005517006502486765,0
"Statements made on this call include forward-looking ones regarding our financial results, products, customer demand, operations, the impact of local, national and geopolitical events on our business, and other matters",This text is about a strong consumer or increased consumption.,not_entailment,0,0.0006349507020786405,0
"Statements made on this call include forward-looking ones regarding our financial results, products, customer demand, operations, the impact of local, national and geopolitical events on our business, and other matters",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.0009754453203640878,0
"Could you remind us, is that â€“ do you have a target for how quickly â€“ and I apologize, if you said this on the call and I missed it, but how quickly you expect to de-lever over time?",This text is about a weak consumer or reduced consumption.,not_entailment,0,0.0004888104158453643,0
"However, these investment decisions were made to meet the elevated levels of customers' demand to support not just the HBM products, but potentially for conventional DRAM.",This text is about a strong consumer or increased consumption.,not_entailment,0,0.997880220413208,1
"However, these investment decisions were made to meet the elevated levels of customers' demand to support not just the HBM products, but potentially for conventional DRAM.",This text is about a weak consumer or reduced consumption.,not_entailment,0,9.314593626186252e-05,0
We basically have no debt.,This text is about a strong consumer or increased consumption.,not_entailment,0,0.00033469602931290865,0
And the second question is what is the trend of our vintage delinquency?,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.0019154999172315001,0
This implies throughput volumes decrease during the fourth quarter to be approximately 4% to 10% as end consumer demand continues to slow and basket sizes shrink due to the current economic environment and the factors discussed earlier on the call.,This text is about a weak consumer or reduced consumption.,entailment,1,0.9999068379402161,1
The Consumer Print market continues to see demand softness and pricing pressure.,This text is about a weak consumer or reduced consumption.,entailment,1,0.9998965263366699,1
"Having said all that, we continue to see a softer retail customer.",This text is about a weak consumer or reduced consumption.,entailment,1,0.9999221563339233,1
"Having said all that, we continue to see a softer retail customer.",This text is about a strong consumer or increased consumption.,not_entailment,0,7.455443846993148e-05,0
"As a result, we expect consumption growth to outpace net sales growth as we lap this headwind.",This text is about a strong consumer or increased consumption.,entailment,1,0.9997909069061279,1
Our recent unsecured financing is a step in that direction.,This text is about a weak consumer or reduced consumption.,not_entailment,0,0.0007152324542403221,0
"This is led by an increase of results and trend in Wealth Management and in Insurance, which are capital lighter, and different management and attention in RWA in CIB and very strong performance from Consumer Finance.",This text is about a weak consumer or reduced consumption.,not_entailment,0,7.25436257198453e-05,0
"This is led by an increase of results and trend in Wealth Management and in Insurance, which are capital lighter, and different management and attention in RWA in CIB and very strong performance from Consumer Finance.",This text is about a strong consumer or increased consumption.,not_entailment,0,0.9977613091468811,1
So we are in this fourth quarter of the transition and we are starting to see some very positive indicators with respect to how the consumption will run for these consumption-based deals.,This text is about a strong consumer or increased consumption.,entailment,1,0.9994589686393738,1
